id,income_range,co_ownership,ownership,index_1,index_2,index_3,index_4,index_5,index_6,gender,age,age_factor,academic,income_group,use_finsesco,index_finsesco,p_flat,p_apartment,p_house,home_ownership,finsesco_familiar,crowd_yes,crowd_own,income_low,income_med,income_high,prosumership,social_benefit,control,interact,monitor,Income Range,Income Range (€)
152,Low,0,0,5,4.428571429,3,2,5,3.333333333,1,58,56-60,1,Low,2,0.949881688,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1248.76363354269,1248.7636335426942
153,High,1,1,4.2,4.428571429,5,4,5,4.666666667,1,63,61-65,1,High,4,1.127675557,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,5111.07726953924,5111.077269539237
154,NA,0,0,5,4.571428571,5,5,5,4.333333333,0,68,Over 65,1,Other,1,0.729998822,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA
155,Medium,1,1,3.2,2.714285714,4,3,3,3,1,68,Over 65,1,Medium,3,1.05751921,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,NA,NA
156,Medium,1,1,4,4.857142857,2,2,5,2.666666667,1,43,41-45,1,Medium,1,0.729998822,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,NA,NA
157,High,0,0,5,3.857142857,2,2,2,2,1,33,31-35,0,High,1,0.729998822,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,6229.75033242255,6229.7503324225545
158,Low,0,0,5,4.142857143,4,5,5,4.666666667,0,43,41-45,0,Low,NA,NA,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1108.44638140406,1108.4463814040646
159,Low,0,0,4,3.428571429,3,2,4,2.666666667,0,48,46-50,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1222.38400101196,1222.3840010119602
160,Low,0,0,5,4.142857143,3,3,5,3,1,58,56-60,1,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1108.99533436168,1108.9953343616799
161,Low,0,0,4.4,4.571428571,3,4,4,3.666666667,1,68,Over 65,1,Low,3,1.05751921,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1251.14978163037,1251.1497816303745
162,Medium,1,1,3.6,4.285714286,3,4,4,4.666666667,1,58,56-60,1,Medium,1,0.729998822,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,NA,NA
163,Low,0,0,4.4,3.571428571,4,1,4,1.666666667,0,63,61-65,0,Low,1,0.729998822,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1324.99257940799,1324.99257940799
164,Medium,0,0,1,1,1,1,1,1,0,48,46-50,0,Medium,NA,NA,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
165,Medium,0,0,3.8,2.714285714,4,2,2,2.333333333,1,63,61-65,0,Medium,1,0.729998822,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA
166,NA,0,0,3.6,3.714285714,3,4,3,3.333333333,1,68,Over 65,0,Other,1,0.729998822,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA
167,High,1,1,4.8,3.857142857,3,5,2,3.666666667,1,43,41-45,1,High,2,0.949881688,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6277.41075493395,6277.410754933953
168,Low,0,0,5,5,5,5,3,5,1,38,36-40,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1110.55146891158,1110.5514689115807
169,High,0,0,4.6,4.333333333,5,3,4,4.333333333,1,48,46-50,1,High,1,0.729998822,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,4582.83505029976,4582.835050299764
170,Medium,0,0,2.6,3.285714286,1,1,5,2.666666667,0,58,56-60,0,Medium,1,0.729998822,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA
171,Low,0,0,4.6,4.285714286,3,3,3,3,0,68,Over 65,0,Low,1,0.729998822,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1314.98652673326,1314.9865267332643
172,Medium,0,0,5,4.142857143,3,5,4,5,0,38,36-40,1,Medium,1,0.729998822,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
173,High,0,0,4.6,3.285714286,2,2,4,2.666666667,0,28,26-30,0,High,2,0.949881688,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7663.94533216953,7663.945332169533
174,Low,1,1,4,4.142857143,NA,1,NA,1,1,68,Over 65,0,Low,2,0.949881688,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1373.28400206752,1373.2840020675212
175,Medium,0,0,1.8,1.142857143,1,1,1,1,0,68,Over 65,1,Medium,NA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
176,Low,0,0,5,4.25,3,NA,5,5,1,68,Over 65,0,Low,2,0.949881688,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1309.00893663056,1309.008936630562
177,Medium,0,0,3,2.285714286,3,1,5,2.333333333,1,21.5,18-25,0,Medium,NA,NA,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,NA,NA
178,High,0,0,4.6,4.714285714,4,5,1,2.333333333,1,63,61-65,1,High,1,0.729998822,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,5003.1141359359,5003.114135935903
179,Medium,0,0,5,3.714285714,5,NA,NA,5,1,58,56-60,0,Medium,2,0.949881688,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
180,High,0,0,4.8,5,5,5,1,2.333333333,1,68,Over 65,0,High,3,1.05751921,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,5629.07715979964,5629.077159799635
181,Medium,0,0,3,3,3,3,5,3,1,68,Over 65,0,Medium,NA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
182,Medium,0,0,4.6,3.285714286,4,4,4,4.333333333,0,21.5,18-25,0,Medium,2,0.949881688,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,NA,NA
183,NA,0,0,4.2,4.285714286,3,1,4,1,1,28,26-30,0,Other,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
184,Low,0,0,4.6,3.428571429,2,5,5,5,1,68,Over 65,0,Low,2,0.949881688,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1132.50890304334,1132.5089030433446
185,High,0,0,5,2,1,1,1,1,0,68,Over 65,0,High,4,1.127675557,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4061.91067583859,4061.9106758385897
186,Medium,1,1,4.6,3.714285714,4,5,5,5,0,43,41-45,1,Medium,1,0.729998822,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,NA,NA
187,Low,0,0,4,3.5,3,NA,4,5,0,68,Over 65,0,Low,2,0.949881688,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1132.51636573114,1132.516365731135
188,Low,0,0,2.8,2.714285714,2,1,4,1,0,68,Over 65,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1282.29521738831,1282.2952173883095
189,Medium,0,0,4.4,2.8,2,1,4,3,0,58,56-60,0,Medium,1,0.729998822,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
190,High,0,1,4,2.857142857,3,3,5,4.333333333,0,38,36-40,0,High,1,0.729998822,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,4075.07286872715,4075.0728687271476
191,NA,1,1,4,3.571428571,4,4,3,3.333333333,0,68,Over 65,1,Other,1,0.729998822,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,NA,NA
192,NA,0,0,4,3.714285714,4,4,3,3,0,48,46-50,0,Other,1,0.729998822,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA
193,Low,0,0,5,4.8,5,5,3,3,1,68,Over 65,0,Low,1,0.729998822,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1492.82044218853,1492.8204421885312
194,Medium,1,1,4.6,2.714285714,2,1,3,1.333333333,1,33,31-35,0,Medium,1,0.729998822,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,NA,NA
195,Low,0,0,5,4.285714286,5,1,5,1,0,63,61-65,0,Low,2,0.949881688,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1468.65704457741,1468.6570445774123
196,Medium,0,0,4.6,4,5,3,4,3.666666667,0,21.5,18-25,0,Medium,1,0.729998822,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA
197,Low,0,0,4.8,3.285714286,2,5,5,4.333333333,1,58,56-60,0,Low,3,1.05751921,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1203.41629663017,1203.4162966301665
198,Low,0,0,5,4.428571429,5,2,5,4,1,68,Over 65,0,Low,4,1.127675557,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1329.61516210344,1329.615162103437
199,Medium,0,0,3.2,3.428571429,3,5,3,3.666666667,1,28,26-30,1,Medium,1,0.729998822,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,NA,NA
200,Medium,0,0,4.6,4.571428571,5,5,5,5,1,53,51-55,0,Medium,NA,NA,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA
201,Medium,0,1,3.4,3,4,3,3,3.666666667,1,68,Over 65,1,Medium,1,0.729998822,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,NA,NA
202,Low,0,0,5,5,5,1,5,2.333333333,1,58,56-60,0,Low,NA,NA,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1481.17946821731,1481.1794682173058
203,Low,0,0,4.75,4,4,NA,3,3,0,38,36-40,0,Low,NA,NA,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1300.68286298774,1300.6828629877418
204,Medium,0,0,4.2,4,3,4,5,4.666666667,0,28,26-30,0,Medium,1,0.729998822,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA
205,NA,0,0,4.6,4.142857143,5,4,4,3.333333333,0,63,61-65,0,Other,2,0.949881688,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
206,NA,0,0,4.6,4,1,1,3,2.333333333,1,68,Over 65,0,Other,1,0.729998822,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
207,Low,0,0,4,4,4,3,4,2.333333333,0,28,26-30,0,Low,NA,NA,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1182.04593239352,1182.045932393521
208,High,0,0,4.4,3.857142857,5,5,3,4.666666667,0,38,36-40,1,High,1,0.729998822,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,7874.56467188895,7874.5646718889475
209,Medium,0,0,3.4,3.428571429,4,4,5,4.666666667,1,48,46-50,1,Medium,2,0.949881688,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,NA,NA
210,High,0,0,4.8,3.8,3,3,5,4.333333333,1,58,56-60,0,High,1,0.729998822,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,5911.28811892122,5911.28811892122
211,Medium,0,0,3.8,4,4,2,3,2,1,63,61-65,0,Medium,NA,NA,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
212,High,0,0,4,3.285714286,4,4,3,2.666666667,0,63,61-65,0,High,1,0.729998822,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,6670.56092526764,6670.560925267637
213,Medium,0,1,3.8,3.857142857,4,3,4,3.666666667,1,48,46-50,0,Medium,2,0.949881688,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,NA,NA
214,High,0,0,3.8,3.857142857,4,4,3,4,1,63,61-65,0,High,1,0.729998822,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6780.42097762227,6780.420977622271
215,Medium,0,0,4.6,3.857142857,4,4,4,3.666666667,0,58,56-60,0,Medium,2,0.949881688,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,NA,NA
216,Low,0,0,3.8,3.142857143,3,4,5,3.333333333,0,43,41-45,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1350.42654373683,1350.4265437368304
217,Low,0,0,4,3.428571429,4,2,4,3.333333333,1,43,41-45,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1175.94431922771,1175.9443192277104
218,High,0,0,3,3.571428571,2,3,2,2.333333333,0,63,61-65,0,High,1,0.729998822,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,4556.81456532329,4556.814565323293
219,Low,0,0,3.6,3.2,2,NA,4,NA,0,68,Over 65,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1410.47566197813,1410.4756619781256
220,NA,0,0,5,5,5,5,5,5,0,68,Over 65,1,Other,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA
221,NA,0,0,4.6,3.428571429,1,NA,1,4.5,0,33,31-35,1,Other,1,0.729998822,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,NA,NA
222,Low,0,0,4.8,4.142857143,5,5,3,5,0,28,26-30,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1480.55239685345,1480.5523968534544
223,High,0,0,3.6,3.285714286,3,3,3,2,1,68,Over 65,1,High,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6754.88448049873,6754.884480498731
224,High,0,0,5,3.714285714,3,5,3,4.5,0,48,46-50,0,High,1,0.729998822,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5245.08323613554,5245.083236135542
225,Low,0,0,5,4.857142857,3,3,5,4.333333333,0,58,56-60,0,Low,4,1.127675557,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1026.4219713863,1026.4219713862985
226,NA,0,1,5,4,4,3,5,4.333333333,1,58,56-60,0,Other,1,0.729998822,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,NA,NA
227,Medium,0,0,4.2,3.714285714,3,1,4,2.333333333,0,63,61-65,0,Medium,1,0.729998822,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA
228,Medium,0,1,5,3.857142857,5,2,4,3.333333333,1,53,51-55,1,Medium,1,0.729998822,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,NA,NA
229,Medium,0,0,5,4.666666667,5,NA,2,3,0,63,61-65,0,Medium,2,0.949881688,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA
230,High,0,1,4.4,4.285714286,4,4,3,4,1,43,41-45,1,High,3,1.05751921,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,4214.14773818105,4214.147738181055
231,NA,0,0,5,4.428571429,3,3,3,1.666666667,1,63,61-65,0,Other,1,0.729998822,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA
232,Low,0,0,5,5,5,5,5,5,0,58,56-60,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1214.21075437684,1214.2107543768361
233,High,0,0,2.8,3,4,3,2,3.333333333,1,21.5,18-25,0,High,1,0.729998822,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4016.42776187509,4016.427761875093
234,High,0,1,3.6,3.285714286,4,5,3,3.333333333,0,58,56-60,0,High,NA,NA,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,7087.63792924583,7087.63792924583
235,Medium,0,0,4,4.142857143,2,5,5,3.666666667,1,48,46-50,0,Medium,1,0.729998822,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
236,High,1,1,2,3.571428571,2,4,2,2.666666667,0,28,26-30,1,High,NA,NA,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,6883.36140010506,6883.361400105059
237,Medium,0,1,4,3.285714286,4,4,2,2.666666667,1,53,51-55,0,Medium,1,0.729998822,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,NA,NA
238,Low,0,0,3.8,3.142857143,3,1,3,1,1,63,61-65,0,Low,NA,NA,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1415.96378141548,1415.9637814154848
239,NA,0,0,4.2,3.8,NA,2,2,2.333333333,0,21.5,18-25,0,Other,1,0.729998822,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
240,Medium,0,0,5,4.142857143,5,2,5,4,0,53,51-55,0,Medium,4,1.127675557,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
241,Medium,1,1,3.8,3.285714286,3,2,4,3.333333333,0,38,36-40,1,Medium,NA,NA,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,NA,NA
242,Low,0,0,5,3.571428571,3,3,2,3,0,68,Over 65,0,Low,3,1.05751921,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1331.15882100537,1331.1588210053742
243,Medium,0,0,4,2.714285714,5,5,1,2.333333333,1,68,Over 65,0,Medium,NA,NA,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA
244,Medium,0,0,5,5,5,5,5,5,0,63,61-65,0,Medium,NA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
245,Medium,0,1,5,4,5,5,4,4.333333333,1,33,31-35,0,Medium,3,1.05751921,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,NA,NA
246,High,0,0,4.8,3.857142857,4,5,1,2.333333333,1,53,51-55,0,High,1,0.729998822,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4479.71552331001,4479.715523310006
247,NA,0,0,4.2,4.166666667,NA,NA,5,NA,1,68,Over 65,0,Other,1,0.729998822,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA
248,Low,0,0,3,3,3,3,5,1.666666667,0,48,46-50,0,Low,1,0.729998822,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1484.67820556834,1484.6782055683434
249,Medium,0,0,4,4.428571429,3,4,5,4.333333333,1,68,Over 65,1,Medium,4,1.127675557,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
250,Medium,0,0,4.2,4,5,3,1,3,0,63,61-65,0,Medium,1,0.729998822,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
251,Medium,0,0,5,4,5,4,5,4.666666667,1,58,56-60,0,Medium,4,1.127675557,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
252,High,0,0,4,3.714285714,4,4,2,2.666666667,0,58,56-60,0,High,1,0.729998822,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,4520.17838135362,4520.178381353617
253,Medium,0,1,3.6,3.333333333,4,2,4,2.333333333,1,58,56-60,1,Medium,NA,NA,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,NA,NA
254,High,1,1,4.2,3.571428571,3,1,2,1.333333333,0,58,56-60,1,High,NA,NA,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,6905.59555310756,6905.59555310756
255,Low,0,0,5,3.285714286,1,1,5,3.666666667,0,33,31-35,0,Low,4,1.127675557,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1265.53519943263,1265.5351994326338
256,Low,0,0,4.6,4.4,2,NA,NA,NA,0,68,Over 65,0,Low,1,0.729998822,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1392.64583564363,1392.6458356436342
257,Medium,0,0,3.8,2.857142857,3,2,3,2.666666667,1,63,61-65,0,Medium,1,0.729998822,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
258,Medium,0,0,5,4.714285714,4,4,5,3.333333333,0,58,56-60,0,Medium,1,0.729998822,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA
259,Medium,0,0,4.2,3.571428571,3,2,4,4,0,21.5,18-25,0,Medium,1,0.729998822,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA
260,Low,0,0,3.4,2.714285714,5,1,5,3.333333333,1,21.5,18-25,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1434.05340344179,1434.0534034417942
261,NA,1,1,5,5,5,5,4,4.666666667,1,43,41-45,0,Other,4,1.127675557,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,NA,NA
262,High,0,1,4.8,2.6,4,NA,2,1,1,68,Over 65,1,High,NA,NA,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,7556.08597118407,7556.085971184075
263,Low,0,0,3.6,2.571428571,2,4,3,3.333333333,0,63,61-65,0,Low,NA,NA,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1337.09342125803,1337.0934212580323
264,Low,0,0,5,3.857142857,2,1,5,1.666666667,1,68,Over 65,1,Low,3,1.05751921,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1475.08348966949,1475.0834896694869
265,NA,0,0,3.6,2.142857143,3,2,2,1.333333333,1,68,Over 65,0,Other,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
266,Low,0,0,4.4,3.714285714,5,3,5,4.333333333,0,68,Over 65,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1288.25951064937,1288.2595106493682
267,Low,0,0,4.6,1.142857143,5,1,5,1,1,58,56-60,0,Low,NA,NA,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1168.1656029541,1168.1656029541045
268,High,1,1,3.8,4.714285714,4,5,2,3,0,28,26-30,1,High,1,0.729998822,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,5083.26173014939,5083.261730149388
269,High,0,0,5,4.142857143,5,4,3,3.666666667,1,43,41-45,0,High,2,0.949881688,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,4629.1811466217,4629.181146621704
270,Medium,0,0,4.2,2.428571429,3,1,5,3.666666667,0,43,41-45,0,Medium,NA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
271,High,0,0,4.6,4.571428571,1,1,2,1.666666667,1,68,Over 65,1,High,1,0.729998822,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,6030.73145262897,6030.73145262897
272,NA,0,0,4.8,4.714285714,4,4,3,3.666666667,0,63,61-65,0,Other,NA,NA,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA
273,Low,0,1,4.6,3.857142857,3,1,3,1,0,58,56-60,0,Low,NA,NA,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1036.02856199723,1036.0285619972274
274,Medium,0,0,4.6,4.857142857,5,4,2,3.666666667,0,63,61-65,0,Medium,1,0.729998822,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
275,High,0,0,3,3.714285714,4,4,3,4,0,43,41-45,0,High,2,0.949881688,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,7047.9412926361,7047.9412926360965
276,NA,0,0,4.2,2.571428571,1,1,NA,1,0,63,61-65,0,Other,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
277,NA,0,0,4.8,3.285714286,4,2,2,2,0,63,61-65,0,Other,1,0.729998822,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA
278,Medium,0,0,4,3,3,2,2,2,0,48,46-50,0,Medium,NA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
279,Medium,0,0,5,3.857142857,4,5,2,3,0,68,Over 65,0,Medium,NA,NA,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA
280,Medium,0,0,4.2,3.714285714,3,2,4,1.333333333,0,58,56-60,0,Medium,NA,NA,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,NA,NA
281,Medium,0,0,4.6,4.142857143,3,5,3,4.333333333,1,58,56-60,0,Medium,4,1.127675557,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,NA,NA
282,Low,0,0,4.6,4.333333333,3,NA,5,5,0,63,61-65,0,Low,NA,NA,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1068.55304050259,1068.553040502593
283,High,0,0,4.8,4.428571429,5,4,5,3.333333333,1,38,36-40,1,High,1,0.729998822,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,4429.17861975729,4429.178619757295
284,High,1,1,5,4,4,4,2,2.666666667,1,43,41-45,1,High,2,0.949881688,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,7684.260815382,7684.260815382004
285,Low,0,0,2.6,2.142857143,3,1,5,3.666666667,0,63,61-65,0,Low,NA,NA,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1028.97928026505,1028.9792802650481
286,Low,0,0,3.8,3.142857143,1,3,5,4.333333333,1,68,Over 65,0,Low,1,0.729998822,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1197.94634415302,1197.9463441530243
287,Medium,0,0,5,4.857142857,5,5,5,5,1,33,31-35,0,Medium,1,0.729998822,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
288,Low,0,0,5,4.714285714,5,2,3,1.333333333,0,63,61-65,0,Low,1,0.729998822,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1112.94321645983,1112.9432164598256
289,High,0,0,3.4,3,3,3,4,3.333333333,1,38,36-40,0,High,1,0.729998822,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5683.13350249082,5683.1335024908185
290,Medium,1,1,3,3,3,4,3,3.333333333,1,68,Over 65,0,Medium,1,0.729998822,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,NA,NA
291,Low,0,0,3.333333333,2,1,1,4,3,1,53,51-55,0,Low,NA,NA,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1148.87089130934,1148.8708913093433
292,Medium,0,0,4.2,4.714285714,4,5,4,3.666666667,1,53,51-55,0,Medium,1,0.729998822,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,NA,NA
293,High,0,1,4.4,4,5,5,3,4,0,58,56-60,0,High,4,1.127675557,0,1,0,1,0,0,0,0,0,1,1,0,1,1,1,6262.61737383902,6262.617373839021
294,Medium,0,0,4.8,4,5,4,4,4,0,63,61-65,0,Medium,NA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
295,Medium,0,0,5,4.285714286,5,4,5,4,1,43,41-45,0,Medium,1,0.729998822,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
296,High,0,0,4,3.142857143,4,2,2,2,0,38,36-40,0,High,1,0.729998822,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6186.09117716551,6186.091177165508
297,Medium,0,0,3,3,3,3,3,3,1,38,36-40,1,Medium,NA,NA,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA
298,Medium,1,1,4.4,3.714285714,4,4,3,3,1,43,41-45,1,Medium,2,0.949881688,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,NA,NA
299,Medium,0,0,3.8,3.428571429,3,4,2,2.666666667,1,58,56-60,0,Medium,NA,NA,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA
